country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Angola,556.8363181,527.3335285,872.4944916,982.9608993,1255.564045,1902.422346,2599.566464,3121.995637,4080.94141,3122.780766,3587.883798,4615.468028,5100.095808,5254.882338,5408.410496,4166.979684,3506.072885,4095.812942
Albania,1126.683318,1281.659393,1425.124849,1846.118813,2373.579844,2673.787283,2972.743265,3595.037163,4370.539925,4114.134899,4094.358816,4437.177794,4247.614342,4413.082887,4578.667934,3952.830781,4124.108543,4532.889198
Andorra,21936.5301,22228.84649,24741.49357,32776.44227,38503.47961,41282.02012,43747.69185,48582.22088,47785.08927,43338.86676,39736.35406,41100.72994,38392.9439,40626.75163,42300.33413,36039.6535,37224.10892,39134.39337
Arab World,2603.872069,2508.212187,2474.779797,2734.318941,3132.327812,3762.767087,4356.152316,4959.91501,6143.170152,5182.363881,5945.678558,6889.091806,7503.174184,7551.282834,7497.556427,6459.109379,6202.890459,6285.215228
United Arab Emirates,33291.41937,31280.78428,31567.47371,33499.09375,36333.24984,39365.33592,41907.40566,41809.51638,44498.93423,32024.1816,33893.30351,39194.67662,40976.49971,42412.63028,43751.83889,38663.38381,38141.84676,40325.382
Argentina,7708.100996,7208.371567,2593.40415,3349.806124,4277.721351,5109.851325,5919.012037,7245.448317,9020.873098,8225.137176,10385.96443,12848.8642,13082.66433,13080.25473,12334.79825,13789.06042,12790.24247,14591.86338
Armenia,622.7421391,694.4232277,783.2406986,930.1273219,1191.91902,1643.753029,2158.143697,3139.277499,4010.857243,2994.342544,3218.372707,3525.804747,3681.857456,3838.185801,3986.231624,3607.296697,3591.829276,3914.501268
Antigua and Barbuda,10920.84269,10370.67113,10404.43621,10789.95096,11446.63847,12547.61304,13989.71567,15607.08987,16024.34555,14113.07726,13092.07382,12795.56907,13399.23795,13035.09364,13780.78237,14526.58808,15494.30547,15824.66781
Australia,21679.24784,19490.86111,20082.48327,23447.031,30430.67644,33999.24286,36044.92281,40960.05449,49601.65671,42772.35917,52022.1256,62517.83375,68012.1479,68150.10704,62510.79117,56748.42026,50019.96777,54093.60219
Austria,24564.45829,24537.51426,26401.74546,32222.89724,36821.52147,38403.13388,40635.28182,46855.77175,51708.76575,47963.1794,46858.04327,51374.95841,48567.69529,50716.70871,51717.49594,44176.67174,45103.32981,47380.82964
Azerbaijan,655.0974326,703.6838434,763.080638,883.6439965,1045.009379,1578.40239,2473.081819,3851.437869,5574.603802,4950.294791,5842.805784,7189.691229,7496.294648,7875.756953,7891.313147,5500.320497,3880.738731,4147.089716
Burundi,136.4639708,134.3634475,123.117628,113.5673664,128.3366128,151.6814634,167.3764845,172.4958599,198.3529006,212.1368804,234.2356469,249.5779794,252.3589799,256.9760028,274.8579479,305.5497728,282.1496815,293.009062
Belgium,23207.40591,23121.60114,25052.33939,30743.90254,35589.68912,36967.25918,38852.37293,44403.7669,48424.5756,44880.57302,44380.17663,47743.78053,44826.43961,46680.38982,47355.31201,40441.05204,41449.09736,43507.2382
Benin,374.1923942,378.736054,418.6985763,519.2922847,583.4093514,601.799977,625.8300158,706.0533749,820.1508783,793.4522526,757.6959074,825.9403409,837.9429209,915.3156212,943.6746492,783.9630778,788.5491965,827.4298101
Burkina Faso,226.4759814,235.4912324,260.7635413,332.3443051,371.3230865,406.9988071,420.5825537,475.1100122,569.7613172,552.7455886,575.4464527,666.8401198,673.8215984,699.7794056,703.8200556,575.3144542,583.8326203,642.0404265
Bangladesh,418.0689683,415.0344266,413.0802546,446.3106592,475.2919198,499.4619402,509.6401429,558.0518603,634.9870565,702.26441,781.1535936,861.7584443,883.1050005,981.8398792,1118.853663,1248.453398,1401.620628,1563.994082
Bulgaria,1609.882452,1757.44378,2076.830682,2698.624248,3363.799644,3869.529455,4490.201777,5885.949252,7261.754492,6969.558557,6843.26695,7813.806692,7378.02473,7646.839866,7864.760672,6993.783483,7469.455638,8228.01157
Bahrain,13636.40824,12868.28479,13102.37021,14222.04738,15846.55279,17959.25933,19307.91491,20976.54353,23066.5099,19355.90467,20722.13729,22514.23795,23654.35139,24744.35763,24989.40012,22688.9444,22619.11667,23715.48275
"Bahamas, The",27097.61081,27486.23677,28866.80101,28327.27087,28395.92466,30278.36692,30713.70528,31472.09897,30627.23863,28552.19048,28443.40766,28006.37972,29485.62093,28944.78822,29563.74635,31512.85655,31325.29483,31857.89015
Bosnia and Herzegovina,1467.776477,1530.814816,1769.199828,2224.745864,2814.999895,2980.602109,3416.510596,4193.373652,5090.932345,4714.702495,4635.517779,5092.551943,4778.636088,5131.394506,5329.635045,4727.277546,4994.68314,5394.59122
Belarus,1276.288034,1244.373185,1479.314583,1819.766059,2378.623286,3125.810535,3847.434124,4735.657608,6377.369732,5351.355382,6181.399916,6519.230195,6940.159254,7978.872615,8318.51269,5949.106307,5022.626643,5761.74712
Belize,3364.423711,3418.216676,3554.230347,3675.880301,3825.78733,3926.013742,4178.925373,4315.834964,4460.634144,4243.433284,4331.434517,4501.602637,4626.709615,4652.509003,4790.941262,4883.179011,4904.034338,4956.808039
Bolivia,997.5824599,948.8712066,904.2266273,907.5371101,967.406992,1034.31124,1218.874459,1372.628225,1715.208922,1754.211061,1955.461557,2346.33717,2609.880819,2908.200085,3081.878834,3035.972215,3076.658949,3351.124053
Brazil,3749.75325,3156.798718,2829.283192,3070.910491,3637.462389,4790.437088,5886.463588,7348.030794,8831.023117,8597.915352,11286.24302,13245.61553,12370.0242,12300.32258,12112.5903,8814.000987,8712.887044,9880.946543
Barbados,11496.6024,11437.24771,11592.20993,11937.67338,12766.27047,14104.14623,15051.69798,16764.44205,17081.86579,15936.98418,16056.01653,16470.3679,16412.9362,16224.28736,16179.58396,16066.4718,15847.14272,16327.60723
Brunei Darussalam,18012.55626,16472.14862,16850.15113,18560.60857,21902.08805,26105.27903,30979.87917,32663.56659,37934.37651,27955.71386,35269.55311,47055.84112,47741.90647,44740.08502,41726.78397,31164.56203,27157.34623,28572.10942
Bhutan,743.0501339,789.1470035,871.8091577,990.7414286,1099.977331,1262.247445,1365.558061,1798.96974,1873.59735,1864.536803,2312.860096,2625.433256,2599.396094,2532.015642,2749.352665,2829.891245,3012.961401,3390.714075
Botswana,3522.308678,3278.00825,3190.615453,4330.9449,5073.53765,5520.12472,5516.03921,5832.733942,5713.534983,5255.768461,6434.815657,7617.325094,7877.79035,7224.965172,7780.638385,6799.875234,7243.856017,7893.675933
Central African Republic,251.2068774,250.3570114,260.7455273,293.6618517,320.7374603,331.1629242,354.6713801,404.373965,464.5614221,474.7054087,487.9453833,551.0280576,565.8330584,382.3403002,426.6845621,380.4042935,406.5319611,471.6032278
Canada,24190.24962,23738.18072,24169.28473,28200.65808,32034.30774,36266.18712,40385.86996,44543.04104,46594.45095,40773.06153,47450.31847,52101.79609,52542.34666,52504.6557,50835.51118,43495.05439,42279.90082,45069.92725
Central Europe and the Baltics,3943.339122,4347.502665,4930.018994,5934.259919,7162.2869,8345.535179,9462.540507,12000.1004,14574.07439,12288.02491,12567.405,13872.61541,12998.66527,13710.08062,14152.39383,12467.45018,12773.78384,14167.6491
Switzerland,37868.32306,38538.99005,41376.39399,48087.58314,53340.14766,54952.67372,57579.50195,63555.2375,72487.84593,69927.46877,74605.72102,88415.62806,83538.23008,85112.4644,86605.56338,82081.59712,80037.50304,80333.44494
Chile,5074.901624,4574.594421,4446.250505,4772.56282,6194.853107,7598.525121,9464.550243,10502.35452,10751.47967,10208.90676,12808.03459,14637.24024,15351.55133,15842.94009,14670.99718,13574.1715,13748.0884,15037.35011
China,959.3724836,1053.108243,1148.50829,1288.643252,1508.668098,1753.417829,2099.229435,2693.969827,3468.304463,3832.235952,4550.453596,5618.132491,6316.918863,7050.64592,7651.366044,8033.388043,8078.790474,8759.041578
Cote d'Ivoire,651.3059068,664.1276599,716.5302619,869.7125786,921.2012511,930.8297425,949.1318153,1061.154064,1235.613488,1210.29545,1211.930285,1207.001398,1243.344509,1415.469277,1559.386652,1426.457845,1481.652305,1557.182948
Cameroon,649.9918454,651.1009075,707.8875674,865.9581375,1009.94312,1011.880073,1062.137433,1194.06985,1371.746708,1314.706015,1285.261726,1403.255638,1354.623087,1465.222327,1540.568182,1326.969277,1363.403851,1421.587492
"Congo, Dem. Rep.",405.216253,153.5910092,175.0099651,173.7961353,194.0399624,218.3861908,255.4330838,286.3304921,327.5637218,298.6196821,334.0215726,387.0824654,424.6003861,457.9637283,486.7870819,497.3169608,471.3188404,467.0742375
"Congo, Rep.",1029.577037,868.3399509,912.2781532,1026.107674,1324.219142,1680.204588,2064.344523,2165.745759,2956.264407,2314.266025,2809.694957,3282.393455,3032.667329,3047.064589,2992.931349,1761.32357,1814.063418,1702.571349
Colombia,2520.480898,2439.681789,2396.627303,2281.401927,2782.623053,3404.190199,3731.168489,4703.213157,5461.780726,5195.393376,6326.549469,7324.383286,8042.529769,8212.667829,8114.084264,6175.87603,5871.223524,6375.932063
Comoros,645.8186908,680.3185414,744.4751724,935.611518,1059.176884,1068.600321,1113.957757,1238.461514,1387.594626,1339.337191,1315.214806,1446.068018,1403.428519,1504.920859,1511.816083,1271.057042,1287.420965,1312.366174
Cabo Verde,1259.323656,1292.202785,1401.903733,1809.089925,2024.275248,2099.157484,2361.385134,3186.826892,3721.250949,3517.401245,3378.25486,3738.201166,3467.472684,3615.979041,3588.674054,3043.013984,3130.963385,3295.341106
Costa Rica,3772.870012,3944.737613,4024.6519,4129.632791,4385.390719,4654.824822,5201.514095,6071.789243,6859.079202,6760.478026,8141.913599,9121.931798,9913.210708,10490.08065,10547.15185,11299.13618,11666.45661,11752.5436
Caribbean small states,5247.245458,5369.77712,5595.471015,5938.819011,6453.992364,7249.137311,8038.465554,8913.062335,10046.08051,8400.749567,9075.706457,9743.619786,10007.37115,10090.02734,10149.19712,9916.666674,9242.035178,9442.912794
Cuba,2747.098575,2837.738018,2999.245244,3197.133754,3395.71205,3786.664793,4683.566155,5208.716073,5411.271418,5529.67036,5730.354775,6139.71933,6497.321113,6837.712892,7133.342095,7694.01192,8060.795886,8541.210673
Cyprus,14388.3467,14821.44552,16093.21868,20252.24214,23792.61793,24959.26591,26729.32675,31244.92801,35391.04006,32105.86748,30818.47993,32233.64339,28984.94455,27942.30127,27407.15286,23217.48415,24019.13787,25760.7627
Czech Republic,6011.61522,6609.20553,8032.896612,9773.117503,11685.88724,13346.17639,15183.63605,18373.649,22698.85396,19741.59763,19808.07109,21717.45794,19729.87051,19916.01939,19744.55861,17715.61685,18463.38658,20379.89604
Germany,23718.7467,23687.31689,25205.16445,30359.95215,34165.93403,34696.62092,36447.87232,41814.8191,45699.19832,41732.70725,41785.55691,46810.32796,44065.24891,46530.91143,48142.8272,41394.65816,42443.46507,44681.08258
Djibouti,768.1760767,780.9082226,791.3894782,818.8666298,863.2316123,904.7297489,967.6686229,1052.725652,1223.856861,1267.312801,1343.26873,1451.54298,1559.240651,1499.767022,1619.05148,1787.4775,1898.87599,1953.903502
Dominica,4787.780171,4883.723663,4771.040927,4897.44175,5217.230416,5160.224314,5518.399108,5952.056669,6469.145738,6902.85717,6967.245314,7065.053067,6848.418067,7068.535745,7364.996522,7597.750446,8070.290917,6951.303542
Denmark,30743.54768,30751.65435,33228.69354,40458.7774,46511.59833,48799.8256,52026.99951,58487.05497,64322.0635,58163.27688,58041.39844,61753.64713,58507.50805,61191.1937,62548.98473,53254.856,54467.10452,57218.85485
Dominican Republic,2869.105861,2977.148428,3136.155187,2445.435893,2528.577199,3970.32284,4134.683785,4729.664373,5105.580925,5051.465369,5568.046676,5891.159025,6107.977431,6236.104369,6499.149883,6691.71692,6957.564507,7222.554044
Algeria,1765.022577,1740.606649,1781.826864,2103.381467,2609.952692,3113.094651,3478.710436,3950.513605,4923.630818,3883.271127,4480.785777,5455.84231,5592.22191,5499.587764,5493.056772,4177.888966,3948.811897,4048.285258
East Asia & Pacific (excluding high income),955.2500408,1006.931392,1104.698564,1239.97527,1426.460066,1639.370561,1959.407618,2458.850426,3089.503619,3325.112351,4002.599653,4855.832973,5375.715573,5887.596083,6282.875322,6487.756902,6554.791243,7081.776379
Early-demographic dividend,1332.573106,1296.601681,1237.701383,1353.888754,1547.118009,1774.520024,2001.416401,2335.955204,2590.752842,2456.733986,2938.879732,3246.211837,3354.503243,3367.696207,3439.546743,3291.528607,3321.457299,3545.022221
East Asia & Pacific,4044.318591,3728.423093,3756.306539,4097.225585,4560.565762,4830.346116,5085.666323,5648.005295,6476.841334,6626.676146,7673.741646,8836.854594,9392.895426,9433.150535,9647.929555,9526.576304,9766.122869,10332.83226
Europe & Central Asia (excluding high income),1779.102222,1768.179651,2025.153905,2551.688083,3377.850505,4280.504347,5248.102405,6785.17075,8381.804782,6561.730129,7773.169715,9555.609269,10063.02679,10633.84328,9885.828581,7517.912478,7161.513553,7979.76034
Europe & Central Asia,11627.67855,11731.70462,12813.14535,15562.52776,18085.40901,19206.50038,20726.81189,24140.43883,26399.39014,23128.7248,23572.57527,26053.05278,25010.97995,26014.02812,26249.60504,22500.03684,22328.77633,23517.20535
Ecuador,1445.279324,1894.615169,2172.101877,2425.851842,2691.278081,3002.136867,3328.882972,3567.836438,4249.019262,4231.615798,4633.590358,5200.55579,5682.045007,6056.330827,6377.09153,6124.491643,6060.093329,6213.501276
"Egypt, Arab Rep.",1450.476242,1391.707846,1228.937975,1138.664673,1063.003663,1187.51969,1398.190624,1667.843721,2044.527855,2329.23948,2644.817039,2791.954962,3232.648892,3264.378787,3378.831358,3598.970948,3525.020165,2440.510173
Euro area,20181.62388,20438.36776,22133.45754,27159.27925,30978.2419,31985.37011,33802.30781,38724.62304,42255.31054,38511.18667,37635.97189,40638.0356,37635.10616,39142.03909,39883.2009,34412.45439,35175.70108,37047.77561
Spain,14676.70609,15323.6114,17019.53541,21495.70741,24918.64584,26510.71745,28482.60948,32709.40104,35579.30993,32334.00548,30736.62785,31835.2888,28563.85904,29211.77375,29623.16445,25817.38661,26622.29914,28208.26105
Estonia,4070.032827,4498.957027,5308.347781,7174.237415,8850.465115,10338.31322,12595.41065,16586.4052,18094.54805,14726.31828,14638.60482,17454.84342,17421.89022,19072.23852,20247.1993,17412.44867,18228.05825,20200.37559
Ethiopia,124.4608003,120.765782,111.9272235,119.490391,136.4662556,162.4327265,194.6874305,244.2860372,326.4368267,380.5690479,341.5541149,354.4795758,467.0779272,499.5315721,566.9264665,639.3043597,716.8800387,768.0104163
European Union,18250.30918,18430.6157,20045.8575,24306.22935,27951.75367,29120.33007,30950.59862,35636.42072,38198.6029,34035.82372,33729.24065,36456.54845,34284.28744,35635.2239,36735.32708,32265.88088,32376.28376,33873.285
Fragile and conflict affected situations,653.5998774,585.1764353,548.3392036,607.0075151,686.8515142,813.8781398,939.8486725,1128.064259,1424.770975,1296.213698,1510.916231,1611.6917,1812.548337,1843.283023,1820.359085,1604.72826,1505.914919,1646.063393
Finland,24253.25042,24913.24452,26834.02625,32816.16088,37636.11173,38969.17163,41120.67651,48288.5491,53401.31487,47107.15571,46202.41516,50790.72415,47415.55987,49638.07713,49914.61864,42494.65662,43493.41934,45809.97338
Fiji,2076.568784,2039.625697,2260.258398,2837.892246,3334.931667,3659.579329,3747.860716,4072.10157,4167.670285,3362.816555,3652.527437,4371.45751,4591.555784,4840.693716,5605.570356,5390.745258,5647.347365,6006.360622
France,22364.02939,22433.55571,24177.33517,29568.38595,33741.26515,34760.18777,36443.62344,41508.43399,45334.11444,41575.41875,40638.334,43790.73205,40874.70351,42592.93409,43008.64738,36613.37522,36962.22229,38679.12715
"Micronesia, Fed. Sts.",2171.526601,2239.854254,2256.782211,2294.435038,2251.78898,2357.031537,2404.573365,2456.322048,2538.738495,2718.7832,2881.376141,3001.470275,3120.669627,2983.597983,2959.620647,2894.345011,2993.200563,3018.396899
Gabon,4125.716664,3989.556606,4121.958645,4922.376526,5729.296958,6888.627147,7214.914544,8447.078591,10212.81943,7690.052235,8840.730664,10795.50058,9814.038992,9680.824339,9650.574376,7381.746749,6979.709196,7212.535744
United Kingdom,27987.75116,27500.14578,29863.58907,34265.1276,40068.31145,41803.89138,44326.9146,50293.44055,46985.56797,38454.2265,39079.84261,41652.55709,42018.72546,42938.42518,46967.66814,44472.1517,40539.91961,39932.06029
Georgia,749.8961143,801.9904139,853.5279011,1010.00798,1305.047486,1642.775074,1996.057129,2635.353882,3324.735879,2822.651737,3073.524753,3842.618221,4249.670165,4341.435122,4438.687497,3756.383768,3857.281728,4045.41705
Ghana,258.4709595,269.0149984,304.5645608,367.8215216,417.5081649,491.9463779,911.9986756,1078.160509,1210.622257,1074.75538,1298.436952,1558.482133,1613.286837,2378.159512,1968.858263,1766.005701,1931.38947,2025.885857
Guinea,363.482479,336.6300919,343.5373419,393.7399293,410.7612161,322.4156816,453.4035185,659.992723,715.0968204,674.0855502,672.4244026,651.1353635,717.0507379,769.0039433,787.2380702,769.2560137,733.0207588,821.6514609
"Gambia, The",594.151643,505.4201497,411.7724804,335.906217,386.7527625,404.3251037,411.6196713,487.1704917,571.7099709,517.525945,530.7876934,486.049535,477.7012604,696.1521248,622.054103,668.3812029,671.1052855,672.7805341
Guinea-Bissau,308.1441193,319.6774918,331.4938718,371.2198274,404.3491366,436.3020197,429.6222659,493.0704969,597.5763927,557.1716148,557.6321326,702.7428804,616.4116862,634.482446,622.4817167,603.1585129,661.0076549,736.7255662
Equatorial Guinea,1725.554738,2313.151289,2744.208156,3618.576094,6152.131238,10963.28936,12857.33605,15908.39183,22942.58345,16667.93682,17272.00977,21613.54923,21712.39502,20384.92453,19368.23091,11278.92894,9244.051798,9738.434224
