country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Greece,12042.95373,12538.17883,14110.31339,18477.57841,21955.10409,22551.73574,24801.15781,28827.32636,31997.28201,29710.9703,26917.75898,25916.29353,22242.68193,21874.8195,21760.9798,18167.77372,18116.45962,18883.46007
Grenada,5057.173965,5040.670468,5213.896269,5682.5961,5741.598633,6644.02496,6658.540847,7212.506822,7832.423352,7290.6971,7257.756622,7291.058897,7444.504768,7789.776381,8369.886755,9096.870646,9628.347487,10163.62985
Guatemala,1655.58773,1568.376309,1701.771491,1753.349471,1872.737083,2077.83438,2256.56505,2489.948385,2794.213788,2635.748748,2825.519029,3187.866203,3299.665605,3452.921679,3687.836951,3923.573344,4140.590064,4470.610798
Guyana,954.4041525,955.6653806,974.9491933,997.2100346,1056.423886,1105.496454,1954.133308,2331.200342,2566.887085,2756.819889,3033.247725,3425.436441,3788.146749,3934.865262,4031.600662,4166.134826,4542.622067,4586.054572
High income,25593.37987,25179.59546,26074.25654,29038.62778,32098.7283,33715.09542,35334.79884,38341.16004,40417.88872,37632.6843,39169.92484,42067.232,41867.82061,42121.52473,42775.9173,40165.80357,40761.64977,42350.05631
"Hong Kong SAR, China",25756.66378,25230.21633,24665.89,23977.01945,24928.10037,26649.7508,28224.21506,30594.01784,31515.66277,30697.34038,32549.99823,35142.48793,36730.8767,38403.77771,40315.28556,42431.88828,43734.24999,46220.50455
Honduras,1080.462129,1120.553339,1122.063575,1145.499193,1204.47989,1296.694822,1420.133633,1572.064502,1727.829215,1777.271169,1891.157395,2073.903958,2129.521698,2088.097944,2190.650715,2286.200039,2326.297027,2432.935364
Heavily indebted poor countries (HIPC),344.3959004,319.0247978,333.5752463,369.3324612,412.871117,456.61086,528.7045328,614.5754217,722.1557822,706.4881394,759.4144019,825.3683617,863.6114447,937.1300373,963.6648716,920.4532125,917.3080522,991.9852918
Croatia,4873.053306,5416.65355,6245.319417,8055.788163,9646.289588,10521.03386,11691.62276,13948.69601,16357.17606,14582.22735,13937.14227,14577.19889,13250.75712,13665.91418,13609.49731,11780.13124,12366.82154,13383.6835
Haiti,467.1475588,417.762646,396.6338208,332.6147785,391.0346157,468.7572696,508.9688066,619.8127742,678.8447898,672.0369979,665.6274195,744.2174268,769.7073834,812.68869,831.9598193,815.7282844,735.7551202,765.6139847
Hungary,4633.312923,5283.034459,6665.961242,8423.350987,10296.33979,11205.97134,11447.81687,13907.50338,15739.73541,13029.88338,13092.23376,14118.12263,12888.30459,13668.22605,14197.837,12503.68207,12839.58454,14278.8745
IBRD only,1457.784715,1462.502448,1469.217267,1636.171292,1926.133756,2279.41079,2675.635198,3292.688282,3913.330263,3759.577502,4520.904795,5288.379905,5566.435224,5825.141611,5957.2889,5569.060182,5547.990636,6052.038611
IDA & IBRD total,1236.24192,1234.785192,1242.280659,1379.45153,1617.692583,1905.024278,2234.516469,2729.921878,3234.665328,3099.738116,3702.821785,4308.06761,4525.247981,4733.183711,4842.614519,4525.228811,4483.588036,4859.047841
IDA total,424.533635,410.7036782,432.0708229,474.5988829,544.3799123,618.6502404,739.0504839,846.1514606,992.8492791,948.6315599,1068.2047,1189.377261,1254.491417,1347.179597,1432.009055,1373.110467,1309.391769,1345.833462
IDA blend,547.6484982,537.0638569,580.4349342,637.2545828,762.4537634,894.1584804,1127.292079,1272.083366,1478.564293,1348.866937,1537.548633,1733.9069,1864.973249,1981.713979,2125.490646,1973.224112,1787.140292,1733.460499
Indonesia,780.190201,748.2576157,900.1775757,1065.648539,1150.261315,1263.287321,1589.801489,1860.002763,2166.854167,2261.247224,3122.362815,3643.043936,3694.348946,3623.911582,3491.624791,3331.695128,3562.845756,3836.913814
IDA only,359.5979646,344.0879377,353.8854188,389.022454,429.8985325,474.2157809,535.7243409,623.0209268,738.8172001,740.9239464,823.4779359,904.086198,932.9598747,1013.073632,1065.755336,1057.633648,1061.022241,1148.309578
India,443.314204,451.5730119,470.9867972,546.7266276,627.7742623,714.8610803,806.7532837,1028.334759,998.5222694,1101.960919,1357.563701,1458.103145,1443.879529,1449.605912,1573.881492,1605.605431,1729.268021,1981.499045
Ireland,26241.36461,28227.72753,32541.0986,41106.92527,47631.01066,50878.22361,54306.42932,61359.74138,61262.10056,52105.15248,48715.17686,51848.90973,48917.89756,51590.18845,55492.98268,61995.42278,63197.08237,69649.88274
"Iran, Islamic Rep.",1670.00947,1909.412278,1911.678792,2253.936132,2756.198742,3246.051029,3774.357841,4904.666252,5630.442995,5677.888522,6603.212269,7818.057232,7927.647542,6111.440608,5608.602512,4916.085938,5265.906635,5627.749268
Iceland,32018.06325,28793.9599,32326.63774,39423.92732,47367.28186,56658.58959,56673.59304,69054.2708,56409.77346,41333.41987,43024.92384,47516.87574,45910.0209,49522.23697,54242.05468,52428.59576,61757.94931,71314.7742
Israel,21027.78173,20293.73071,18423.50267,18955.83302,19876.91614,20549.67114,21830.04136,24894.27768,29548.06352,27713.44703,30659.12775,33701.2131,32543.45515,36344.31551,37733.59292,35855.27504,37371.62691,40543.58417
Italy,20051.24215,20400.81111,22196.50675,27387.22632,31174.56109,31959.26295,33410.74744,37698.78665,40640.18386,36976.84553,35849.3732,38334.68385,34814.12512,35370.27526,35396.66572,30170.5166,30830.92266,32155.20587
Jamaica,3384.694861,3431.416469,3599.973172,3469.151565,3725.109093,4089.198442,4321.043327,4633.944386,4917.718398,4316.231053,4696.841894,5100.396955,5206.906722,4964.832794,4817.925925,4892.897447,4842.045011,5060.544924
Jordan,1651.622443,1720.358789,1802.057775,1876.26141,2044.962623,2183.396157,2513.031668,2735.38314,3388.803832,3477.978798,3656.453675,3775.519303,3827.294451,3952.340311,4047.553142,4097.411436,4109.574819,4168.641604
Japan,38532.04088,33846.46564,32289.35054,34808.39092,37688.72234,37217.64873,35433.98896,35275.22843,39339.29757,40855.17564,44507.67639,48167.99727,48603.47665,40454.44746,38109.41211,34524.46986,38794.33094,38331.9794
Kazakhstan,1229.000958,1490.92709,1658.030785,2068.124118,2874.288291,3771.278957,5291.57565,6771.414797,8513.564645,7165.223175,9070.488253,11634.0019,12386.7,13890.63177,12807.26069,10510.77189,7714.841844,9030.318806
Kenya,397.4826588,395.3295318,389.542711,429.7878437,451.6687159,511.6164222,685.9545322,825.6665976,902.0700258,905.1317861,951.6879611,971.633329,1136.871406,1210.388014,1315.804535,1336.883349,1410.527571,1568.201541
Kyrgyz Republic,279.6204249,308.4087767,321.7266063,380.5073398,433.2349766,476.55213,543.1107024,721.7686908,966.3936272,871.2243893,880.0377751,1123.883168,1177.974735,1282.437162,1279.769783,1121.082835,1120.666513,1242.769643
Cambodia,302.5771636,321.1503013,338.9872627,362.3357077,408.5138263,474.1112278,539.7501687,631.5248421,745.6091807,738.0547836,785.5022829,882.2754926,950.880346,1013.420401,1093.496191,1162.90492,1269.591257,1385.25998
Kiribati,796.8881748,735.0262947,826.9452801,1015.724172,1131.140005,1214.556667,1168.448531,1374.452153,1428.120516,1311.999002,1516.811869,1735.018358,1788.505421,1715.765331,1642.762597,1542.57525,1584.807446,1625.57597
St. Kitts and Nevis,9836.195828,10660.41194,11011.37931,10631.40714,11424.97322,12329.66118,13883.42353,15152.13488,16465.05014,15783.58386,15643.56682,16557.69072,16044.11613,16878.19046,18057.61531,18286.31939,18575.75173,19060.57072
"Korea, Rep.",11947.57913,11252.90755,12782.52553,14209.38852,15907.66583,18639.52221,20888.38015,23060.70788,20430.63946,18291.9196,22086.95292,24079.78852,24358.78218,25890.01867,27811.36638,27105.07623,27608.24743,29742.83886
Kuwait,18439.90039,16588.72787,17846.32606,22148.06767,27012.19027,35590.70407,42782.09235,45782.83864,55495.23113,37539.25602,38577.38166,48618.88229,51978.99848,49388.1094,44062.3051,29869.52939,27653.1644,29474.54143
Latin America & Caribbean (excluding high income),4223.899312,4065.610854,3567.26183,3582.732764,4068.40167,4881.689304,5659.584379,6632.470321,7673.023299,7106.037595,8760.299195,9861.548467,9815.650853,9927.199022,10050.95922,8449.223414,8131.541009,8959.802025
Lao PDR,325.1869982,326.9419076,320.0615179,362.8214135,417.9285042,475.6107135,590.6327074,710.344815,900.3236718,948.6539323,1140.599205,1378.361365,1581.395403,1825.665113,1998.335215,2134.704224,2308.802616,2423.846203
Lebanon,4491.637259,4422.387076,4579.459593,4576.390746,4627.657988,4573.536073,4632.312707,5217.471718,6134.13043,7371.100639,7756.744069,7703.389472,7985.854941,7923.851717,7712.062848,7649.832611,7634.946544,7838.343385
Liberia,306.8328947,306.7103554,306.473737,243.0893405,286.0649989,294.8930368,336.1156743,396.6017613,478.3999379,470.9476196,513.4456986,596.8970811,657.9362563,721.9300554,721.1827948,710.3838577,714.6233922,698.7017644
Libya,7142.774452,6266.490972,3703.048308,4673.143913,5800.597969,8163.010778,9336.35667,11300.19134,14382.57629,10275.26656,12064.78069,5554.179164,13025.28139,10363.78949,6466.91027,4337.919139,4038.970683,5792.06511
St. Lucia,5323.375357,5047.027828,5050.875503,5502.487593,5897.546642,6216.823627,6860.323872,7632.043989,7568.453414,7425.026672,8037.472967,8227.394082,8139.892046,8343.795374,8650.818281,9160.734157,9377.886858,10003.25987
Latin America & Caribbean,4389.801652,4235.013334,3748.739033,3779.711304,4300.40895,5134.447776,5946.130227,6922.367591,7951.528389,7386.953826,9058.33022,10184.85262,10177.56297,10316.48882,10405.4843,8856.928817,8561.875358,9397.620709
Least developed countries: UN classification,323.6997051,300.9313541,318.6768961,352.7048519,395.1168989,453.02676,517.9797525,606.093558,735.2844136,716.4826284,804.0226443,901.5127161,940.3088576,994.3154133,1055.252825,1020.578572,997.1653259,1093.811323
Low income,314.4420326,286.6555751,296.7831969,313.6924307,350.3443601,390.9657395,428.4090736,501.4508832,597.4223479,595.788536,638.2310085,696.4949413,733.2472295,783.1790758,822.2763324,792.2081299,737.9746148,767.8929041
Sri Lanka,869.6965166,832.8034402,867.4912137,982.1956459,1065.784437,1248.698185,1435.817177,1630.388906,2037.322103,2090.401826,2799.648876,3200.833829,3350.521876,3610.289363,3819.25353,3843.780672,3886.291502,4104.630983
Lower middle income,566.6184106,564.1216763,598.3375993,675.0861358,762.031947,869.1577077,1027.197493,1238.871477,1366.377002,1377.377483,1659.708394,1845.607867,1907.161615,1962.132293,2040.165511,1995.940544,2049.093225,2187.498829
Low & middle income,1188.302314,1185.217809,1192.951886,1325.675287,1552.808051,1827.584855,2146.884346,2625.251832,3110.293934,2996.866742,3588.572251,4182.327928,4404.946735,4608.142466,4719.203953,4418.337014,4378.227913,4743.185613
Lesotho,436.488352,405.6053137,382.1901735,573.6537676,753.3807868,842.8130532,904.6034022,863.7796315,884.9626748,890.9963833,1183.42153,1391.341435,1329.274971,1245.247919,1279.494446,1219.177853,1119.719758,1232.786919
Late-demographic dividend,1662.98847,1706.404737,1795.529416,2033.059629,2429.058181,2913.863558,3494.500189,4375.743129,5406.477925,5192.328329,6190.076866,7501.005312,7976.021738,8546.653305,8799.049131,8192.357057,8141.932255,8944.752137
Lithuania,3297.354701,3530.147337,4146.987928,5505.535669,6706.966998,7863.162009,9240.642548,12297.91535,14961.56818,11837.39103,11984.86857,14357.73523,14341.18163,15693.78673,16545.12267,14291.90642,14982.53305,16809.64826
Luxembourg,48735.99549,48179.42085,52930.64115,65445.88503,75716.35108,80289.69641,89739.7117,106018.4928,114293.8433,103198.6693,104965.3061,115761.5077,106749.0136,113625.1329,118823.6484,100428.368,101305.5277,104498.7387
Latvia,3352.731296,3572.80513,4132.349207,5134.905694,6351.080125,7558.742006,9667.9757,14044.01589,16348.53121,12219.37379,11326.21947,13702.68947,13822.80559,15032.28201,15716.36907,13639.69412,14133.68295,15684.55852
"Macao SAR, China",15710.08693,15552.95038,16315.36363,17808.90151,22446.33637,25043.01895,29950.77311,36352.91846,40597.55748,40796.96183,52253.15531,66644.38534,76291.84749,89287.45402,93777.1068,75340.98698,73954.95677,81208.88207
Morocco,1334.943051,1339.293577,1416.488158,1725.458038,1952.90183,2018.025743,2196.01219,2499.259938,2890.360083,2866.924199,2839.925168,3046.949136,2912.658275,3121.681176,3171.699192,2875.257985,2897.66344,3036.171062
Monaco,82367.99128,82273.63617,88576.50619,108259.4931,122691.6374,124193.6056,134044.7012,169961.3839,185721.7942,154762.1994,150585.4489,168785.9408,157515.8991,177593.3519,189170.8957,165920.2236,169904.1821,166726.0519
Moldova,354.0037982,407.7348445,458.6778168,548.2896867,720.9409321,831.2052862,950.6482044,1230.434685,1695.972811,1525.526119,1958.133697,2363.593749,2446.725316,2668.683032,2674.116332,2179.233625,2272.405707,2724.493093
Madagascar,245.9390659,278.5557032,262.2859481,316.7998965,245.1235876,274.8197023,292.1507288,377.8481567,470.7331598,415.6894034,412.7309341,454.9630874,443.9047493,461.7209205,452.4615431,402.0883118,400.0362751,448.4007965
Maldives,2234.579866,3039.334623,3049.197616,3475.983305,3941.431136,3639.966576,4809.963115,5574.451876,6614.159147,6636.412416,7076.662423,7291.42764,7265.613656,7928.457365,8499.365762,9033.390413,9282.723553,9801.624542
Middle East & North Africa,3066.471128,3020.84387,2953.286733,3264.427724,3737.556254,4409.683838,5055.549386,5867.603047,7160.393699,6267.591181,7172.828684,8331.948772,8895.135438,8667.951716,8540.723351,7388.593939,7264.079568,7422.027903
Mexico,7157.8145,7544.568648,7593.137793,7075.369643,7484.486542,8277.671251,9068.294387,9642.680605,10016.5713,8002.972106,9271.398233,10203.42085,10241.72792,10725.18332,10922.37605,9605.952351,8739.142471,9281.101483
Marshall Islands,2185.83532,2239.354751,2381.804468,2373.683029,2410.870842,2496.083825,2580.91703,2689.98769,2719.918468,2713.2,2926.748394,3064.872371,3265.520038,3351.027433,3202.597107,3128.4998,3368.804018,3516.71432
Middle income,1272.373462,1272.598192,1281.568055,1427.160709,1675.158142,1975.895522,2326.860953,2851.114519,3382.12476,3261.225174,3916.58872,4574.342688,4823.533202,5050.445776,5176.453636,4850.346612,4817.176095,5229.031764
North Macedonia,1854.145956,1815.920091,1961.203736,2408.80011,2762.560358,3037.75311,3325.635809,4036.20277,4793.443669,4544.008835,4542.899717,5063.786986,4698.141294,5210.67583,5468.480869,4840.273123,5129.15896,5417.642019
Mali,269.8711377,307.4369205,334.8365206,392.524759,440.1684418,488.8281374,522.5783724,596.6901888,690.8824398,698.2183825,709.5819646,836.5098094,778.6694625,805.2596685,847.1502669,751.1704966,779.874933,828.6132202
Malta,11039.05651,11021.78636,11843.93902,13689.98999,15109.05497,15835.34667,16671.5672,19375.5696,21928.70067,20675.58259,21087.79469,22823.44311,21931.74762,23830.93706,25961.32788,24046.27535,25128.93738,27241.09064
Myanmar,190.6062319,137.1683267,142.0822652,217.3904189,217.5942826,244.8823499,294.1631813,406.7286892,638.1490599,734.4460067,979.05163,1176.242453,1165.794329,1162.33144,1251.820765,1133.002816,1192.495338,1249.828757
Middle East & North Africa (excluding high income),1617.280861,1644.191605,1568.377788,1738.703966,1980.340041,2292.407962,2617.200937,3178.772355,3847.273746,3658.797872,4157.876099,4629.722562,5010.581884,4623.352411,4469.444244,3960.769906,3924.923357,3817.686174
Montenegro,1627.072633,1909.598702,2106.635068,2789.159065,3380.165121,3674.617924,4425.678873,5976.391922,7367.751909,6727.10552,6682.281158,7318.74469,6586.721279,7186.431924,7378.345289,6514.272695,7028.936577,7784.06529
Mongolia,474.2168965,524.0553079,571.5926395,646.1932563,797.9786853,998.8313648,1334.211681,1632.726952,2136.563214,1714.360545,2643.292914,3757.558633,4351.88692,4366.075901,4158.525715,3918.579174,3660.150746,3671.948419
Mozambique,283.2254824,261.6045465,268.144817,289.5524752,343.1250389,376.8846717,394.3090679,432.1785512,516.0050958,476.6034689,431.5154715,542.8909589,613.984066,626.6977558,645.2488803,547.2380939,391.5528948,441.6178369
Mauritania,491.8427611,479.4032891,476.7384484,547.0752161,623.7804242,722.3230795,977.1235632,1048.162138,1222.923912,1079.233931,1241.428756,1435.635415,1411.35283,1477.361539,1366.808962,1194.312515,1135.558646,1161.785457
Mauritius,3929.075493,3856.625228,4018.948897,4793.718178,5388.065784,5282.906022,5695.969327,6574.654338,8030.063005,7318.12641,8000.376432,9197.026972,9291.227619,9637.00265,10153.93822,9260.447303,9681.618567,10484.90836
Malawi,156.3857186,150.1489558,298.4333849,267.3990565,282.5670846,289.5551689,308.1634757,332.2591444,387.6059753,438.2120429,478.6685897,534.9512647,391.5618324,348.4302696,371.2697496,380.5970331,315.7773264,356.7175732
Malaysia,4043.662051,3913.428726,4165.715233,4461.847687,4952.223422,5587.02565,6209.114104,7243.455987,8474.575822,7292.493044,9040.566251,10399.37275,10817.44287,10970.12328,11319.07976,9799.367531,9671.024717,10117.56903
North America,35147.87659,35822.80361,36666.27032,38391.00675,40766.67325,43349.0056,45724.25136,47646.43886,48215.11179,46483.02509,48373.70037,50110.05567,51703.26734,53052.79008,54618.84662,55476.89671,56340.17651,58434.03088
Namibia,2136.440243,1906.292604,1769.17591,2560.774036,3396.911932,3674.002201,3974.522425,4356.244512,4153.247938,4265.258745,5324.61704,5753.987148,5930.548473,5694.082634,5624.135341,5032.889762,4786.235303,5646.456007
Niger,158.7049748,165.5405619,178.0545148,215.9566573,232.5855765,249.9279298,257.8291528,292.2197341,352.7199749,339.1436177,347.3430407,374.4828645,390.1199097,414.3886131,427.737226,360.8533841,362.1311323,375.8694897
Nigeria,567.930736,590.381815,741.7475112,795.3862467,1007.874328,1268.383443,1656.424759,1883.461311,2242.871886,1891.33537,2292.445156,2520.404166,2746.991789,2998.072843,3222.693537,2730.430324,2175.99967,1968.559588
Nicaragua,1007.501429,1034.551588,1000.935948,1005.732473,1080.268112,1162.290113,1226.688853,1327.96143,1499.262072,1444.375179,1503.867544,1655.810963,1760.46057,1811.638036,1934.064011,2049.851415,2107.574238,2168.19124
